


乌江渡水电站数字孪生管理平台
详细需求报告
（V1.0）











2026年8月
目录
1. 引言6
2.1.4.9.5. 数据权限104
2.1.4.9.6. 报表成果104
2.1.4.10. 岗位管理105
2.1.4.10.1. 功能描述105
2.1.4.10.2. 原型交互105
2.1.4.10.3. 字段描述106
2.1.4.10.4. 功能按钮108
2.1.4.10.5. 数据权限108
2.1.4.10.6. 报表成果109
2.1.4.11. 用户管理109
2.1.4.11.1. 功能描述109
2.1.4.11.2. 原型交互109
2.1.4.11.3. 字段描述111
2.1.4.11.4. 功能按钮113
2.1.4.11.5. 数据权限114
2.1.4.11.6. 报表成果114
2.1.4.12. 角色管理115
2.1.4.12.1. 功能描述115
2.1.4.12.2. 原型交互115
2.1.4.12.3. 字段描述116
2.1.4.12.4. 功能按钮118
2.1.4.12.5. 数据权限119
2.1.4.12.6. 报表成果119
2.1.4.13. 数据字典119
2.1.4.13.1. 功能描述119
2.1.4.13.2. 原型交互120
2.1.4.13.3. 字段描述122
2.1.4.13.4. 功能按钮123
2.1.4.13.5. 数据权限124
2.1.4.13.6. 报表成果124
2.1.4.14. 日志查询125
2.1.4.14.1. 功能描述125
2.1.4.14.2. 原型交互125
2.1.4.14.3. 字段描述127
2.1.4.14.4. 功能按钮128
2.1.4.14.5. 数据权限129
2.1.4.14.6. 报表成果129
2.1.4.15. 属性模板库129
2.1.4.15.1. 功能描述129
2.1.4.15.2. 原型交互130
2.1.4.15.3. 字段描述134
2.1.4.15.4. 功能按钮135
2.1.4.15.5. 数据权限136
2.1.4.15.6. 报表成果136
2.1.4.16. 菜单管理137
2.1.4.16.1. 功能描述137
2.1.4.16.2. 原型交互137
2.1.4.16.3. 字段描述139
2.1.4.16.4. 功能按钮140
2.1.4.16.5. 数据权限141
2.1.4.16.6. 报表成果141


引言
版本记录
表 1.1-1 版本记录表
版本号
变更内容
修改人
修改时间
1.0
编制乌江渡水电站数字孪生管理平台详细需求分析1.0版
云伟豪
2025-08-10





术语与缩写解释
表 1.2-1 术语与缩写解释表
编号
完整术语
缩写
意义
1
电厂标识系统
KKS
用于标识电站系统、设备、组件和管路对象的编码体系。
2
建筑信息模型
BIM
用于承载设备、管路、资料、属性和空间位置关系的数字模型。
3
虚幻引擎
UE5
用于三维数字孪生场景渲染和模型交互的实时三维引擎。
4
像素流
Pixel Streaming
将三维渲染画面以视频流方式推送至浏览器端的展示技术。
5
结构树

按位置、系统、用途、设备或管件层级组织的导航树。
6
资料
Document
与设备、管路、阀门、管件等对象关联的图纸、文档、图片、视频等文件。
参考资料
无
编写目的
本文档用于指导乌江渡水电站数字孪生管理平台的需求确认、界面设计、研发实现和测试验收。文档按参考模板的写法组织，但正文仅描述乌江渡项目原型中的登录、孪生全景、后台管理、设备数字化、管路数字化、图纸管理、结构树管理、属性管理、系统配置和日志查询等业务对象。
孪生全景需求分析说明
2.1.数字孪生可视化
业务描述
数字孪生可视化是乌江渡水电站数字孪生管理平台的默认业务入口，用于通过三维场景、结构树、对象属性、运行状态、关联资料和后台数据联动展示水电站工程、设备和管路对象。
业务流程
用户登录后进入孪生全景，系统根据角色加载后台入口、结构树、三维场景和右侧信息面板。用户通过顶部导航切换工程总览、厂房全景、设备总览、管路总览，通过左侧结构树或三维模型选择对象，右侧面板同步展示基础信息、技术参数、运行数据、关联资料和操作记录。
数据流图
后台设备、管路、资料、属性和结构树数据写入业务数据库，前端通过接口读取对象列表和详情，通过三维模型构件ID、KKS编码、设备编码或管路编码完成模型联动。运行状态和告警信息来自计算机监控系统或后续接口服务，异常对象在模型和列表中同步高亮。

图 2.1.3-1 平台数据流图

详细需求设计
登录页面
功能描述
登录页面是乌江渡水电站数字孪生管理平台的统一身份认证入口，所属业务层级为系统级入口。本模块的整体管控目标是完成用户身份认证、验证码校验、登录态写入、角色识别和默认首页跳转，依托登录表单和角色权限模型完成数据展示、对象定位、业务维护和状态追溯，覆盖账号密码认证、图形验证码、记住密码、角色识别、登录日志等业务维度。
数据来源规则：本模块数据来源于用户账号库、角色权限配置、验证码服务、登录日志服务。列表与详情数据默认通过后台业务接口实时读取；统计卡片和图表默认进入页面时加载一次，用户点击刷新或筛选后重新计算；涉及运行状态、模型联动和实时概览的内容默认按5秒刷新一次，非实时管理类数据保存后立即刷新列表和详情。若接口超时、对象未配置、关联数据缺失或数据质量无效，页面统一显示“--”或空状态，不参与统计计算，且保留当前筛选条件，避免用户误判为数据已删除。
状态标准定义：本模块复用以下状态口径，所有列表标签、统计卡片、图表和详情页均按同一口径展示。
启用用户：允许登录系统，登录成功后按角色加载菜单和权限。
停用用户：不允许登录，系统提示账号不可用。
验证码有效：输入值与当前验证码一致，允许继续校验账号密码。
验证码无效：提示验证码错误并刷新验证码。
登录校验细则：登录页不展示生产监测指标，但必须明确认证字段和日志字段。
表 2.1.4.1-1 登录校验指标参数表
分类
指标名称
单位
数据格式
数值上下限范围
认证
用户名
/
string
1-50字符
认证
密码
/
password
不可为空
认证
验证码
/
string
4位字符
日志
登录时间
/
datetime
系统生成
日志
登录IP
/
string
系统获取
页面默认展示规则：页面初始化默认加载登录表单默认状态，默认选中默认用户名或记住密码回填账号。当表格字段超出页面宽度时采用横向滚动并固定操作列；当结构树、资料列表、属性项、图表项或详情记录超出容器高度时采用垂直滚动，并保持标题栏、页签或表头固定。
统计口径与业务计算逻辑：登录成功率、失败次数、验证码错误次数和账号锁定次数可进入日志查询统计；连续失败阈值由系统配置项控制。时间筛选统一支持当日、当月、当季、全周期和自定义区间；切换快捷区间后，开始时间和结束时间自动联动到对应范围。列表统计以当前筛选结果为口径，图表统计以当前用户权限范围内可见数据为口径，空数据图表展示灰色占位和“暂无数据”提示。
图表规则：柱状图X轴表示日期或用户，Y轴表示登录次数；饼图扇区表示登录成功、失败、验证码错误占比；曲线图X轴表示时间，Y轴表示登录次数变化；热力图或模型高亮用于表达无模型高亮，异常以表单错误提示展示。当出现异常、故障、驳回、停用或未挂接状态时，图表点位、模型对象或列表标签使用红色/橙色提示。
交互操作规则：页面所有可点击控件均需在功能按钮表中登记。点击【+】、查看、详情、预览、更多、模型切换、页签切换等入口后，系统打开对应弹窗或切换对应视图；弹窗默认加载当前行或当前区块数据，支持按状态、分类、时间、对象、关键字等条件筛选。弹窗关闭后不清空主页面筛选条件。
原型交互
用户进入路径：系统访问地址/登录页。页面由顶部公共栏、左侧导航/筛选区、右侧主展示区三部分组成。顶部公共栏展示平台名称、当前用户、页面标题、刷新/返回/后台入口等公共操作；左侧区域承载菜单、结构树或筛选条件；右侧主展示区承载模型、列表、详情、统计图表、弹窗和操作按钮。

图 2.1.4.1-1 登录页面主初始化页面
主初始化页面中，页面展示水电站背景图、居中登录卡片、系统名称、用户名、密码、验证码、记住密码和登录按钮。用户点击左侧节点、顶部页签、表格行或模型对象后，右侧展示区联动刷新当前对象的详情、统计、关联资料和操作按钮状态。
（2）登录验证页面：用户输入账号、密码和验证码后点击登录，系统依次校验必填项、验证码、账号密码和账号状态。校验通过后跳转孪生全景；校验失败时在对应字段下方显示提示，并刷新验证码。

图 2.1.4.1-2 登录页面-登录验证页面
字段描述
表 2.1.4.1-2 登录页面字段描述表
序号
字段名称
说明
字段类型
约束
1
更新时间
当前数据最后更新时间。
时间
格式为YYYY-MM-DD HH:mm:ss。
2
密码
用户登录密码。
密码
必填，正式系统需加密传输和存储。
3
验证码
图形验证码输入值。
文本
必填，不区分大小写。
4
记住密码
是否保存本机登录信息。
布尔
用户可勾选或取消。
功能按钮
表 2.1.4.1-3 登录页面功能按钮表
序号
按钮名称
操作权限
按钮事件
详细说明
1
登录
所有用户
提交登录校验
用户名、密码、验证码任一无效时不进入系统。
2
显示/隐藏密码
所有用户
切换密码明文或密文显示
仅改变页面显示方式。
3
刷新验证码
所有用户
重新生成验证码
刷新后清空验证码输入。
报表成果
无。登录行为进入日志查询模块。
孪生全景页面
功能描述
孪生全景页面是乌江渡发电厂辅机管网系统综合管理平台的三维综合展示入口，采用UE5服务器端渲染和Pixel Streaming技术，将工程三维模型、设备数字化数据、管路数字化数据、实时运行数据、告警数据、设备健康数据、图纸数据和结构树数据统一展示。
页面由顶部公共导航、左侧信息区域、中央三维场景、右侧信息区域和底部全局工具栏组成。顶部公共导航用于视图切换、场景切换、用户识别、后台管理和退出登录；左侧区域用于展示统计指标、运行趋势、实时告警和结构树；中央区域用于展示工程及厂房三维模型；右侧区域用于展示工程统计、实时状态、设备健康和对象属性；底部工具栏用于搜索、全局复位和场景截图。
页面视图分为厂区模型和工程总览两级。厂区模型为默认视图，进一步包括厂房全景、设备总览和管路总览三种场景；工程总览用于展示大坝主体、上游水库、坝后厂房、开关站和尾水渠等工程对象。厂房全景综合展示厂房建筑、设备和管网模型；设备总览突出设备模型；管路总览突出管线及管件模型。
厂房内部按照全景视图、发电机层、母线层、水轮机层、蜗壳层和尾水管层组织模型。全景视图模式显示全部楼层的设备和管线，用户可切换至具体楼层，查看各楼层设备、管路和空间位置关系。
用户选择工程对象、设备、管路或结构树节点后，系统定位并高亮相应三维模型，在右侧展示对象的基础信息、技术参数、运行数据、关联设备和操作记录。对象字段按照系统配置中的属性模板动态生成。
页面中的机组出力趋势、水头及发电流量监测、告警数量趋势、设备在线率、系统设备分布、设备健康度分布、设备健康度趋势和设备运行趋势支持逐层数据钻取。用户可从汇总指标逐级查看系统、设备、测点、告警事件和原始时序数据，并导出相关明细。
页面整体数据来源
孪生全景页面通过统一业务接口获取工程模型、设备、管路、结构树、属性模板、实时测点、告警、健康评估、图纸、模型关联和操作记录等数据。实时状态数据每5秒刷新一次，结构及基础信息在数据发生变更后同步更新。
同一指标在页面不同区域展示时，应采用相同的数据来源、统计范围、计算规则和统计时刻。数量、比例、运行状态和趋势数据应通过统一接口获取，避免同一指标在不同区域出现口径差异。
表 2.1.4.2-1 孪生全景页面整体数据来源表
序号
数据类别
数据来源
主要用途
更新规则
1
工程三维模型
UE5模型服务
展示大坝、库区、厂房、开关站和尾水渠
根据模型版本更新
2
厂房内部模型
UE5模型服务
展示建筑、设备、管路及楼层空间关系
根据模型版本更新
3
工程结构树
结构树管理
展示工程区域、建筑和工程对象层级
结构树变更后更新
4
设备结构树
结构树管理、设备数字化
展示系统目录与设备层级
设备或结构树变更后更新
5
管路结构树
结构树管理、管路数字化
展示系统目录、用途、管路和构件层级
管路或结构树变更后更新
6
设备基础信息
设备数字化
展示设备名称、编码、类型、系统和安装信息
设备数据变更后更新
7
管路基础信息
管路数字化
展示管路名称、编码、用途、介质和规格信息
管路数据变更后更新
8
属性模板
属性模板库
确定基础信息和技术参数字段
模板发布后生效
9
属性实例值
属性管理
展示具体设备或管路的属性值
属性保存后更新
10
实时运行数据
SCADA及实时数据服务
展示功率、水头、压力、温度和振动
每5秒刷新
11
告警数据
告警管理服务
展示今日告警、告警趋势和告警明细
告警产生或状态变更后更新
12
设备健康数据
设备健康评估服务
展示健康等级、健康指数及趋势
健康评估完成后更新
13
图纸统计数据
图纸管理
统计图纸数量及对象关联情况
图纸数据变更后更新
14
KKS挂接数据
设备、管路和资料关联数据
计算编码挂接率
关联关系变更后更新
15
模型关联数据
模型关联关系
计算模型关联率并执行三维定位
模型挂接变更后更新
16
关联设备数据
对象关系数据
展示关联设备或同系统设备
关系数据变更后更新
17
操作记录
操作日志
展示对象最近操作情况
操作完成后记录
18
漫游路径
漫游路径数据
支持路线播放、录制和维护
路径保存后更新
19
用户及权限
统一认证与权限系统
控制页面、数据和操作权限
登录及权限变更后更新
20
原始时序数据
实时数据库或历史数据库
支持测点溯源、趋势分析和CSV导出
按查询条件读取
场景状态定义
页面场景分为厂区模型和工程总览两级。厂区模型为默认视图，进一步包括厂房全景、设备总览和管路总览三种场景。
厂区模型用于展示厂房内部建筑结构、设备模型和管网模型，适用于查看厂房整体空间结构及各类对象之间的位置关系。
厂房全景用于综合展示厂房建筑结构、设备模型和管网模型，适用于查看厂房整体空间结构及各类对象之间的位置关系。
设备总览用于集中展示厂房设备。进入设备总览后，系统淡化管网模型，并根据设备运行状态突出设备模型。用户可点击设备模型查看设备属性和运行数据。设备总览模式下中央场景右侧显示设备状态图例（运行中、告警、停机）。
管路总览用于集中展示厂房管线及管件。进入管路总览后，系统淡化设备模型，并根据所属系统区分管线。用户可点击管路模型查看管路属性和关联设备。管路总览模式下中央场景右侧显示管路系统图例。
工程总览用于展示水电站整体工程环境及主要工程对象。进入工程总览时，中央三维场景恢复工程默认观察位置，右侧显示工程统计、实时状态和设备健康信息。
对象选择状态用于记录当前选中的工程对象、设备、管路或结构树节点。对象选中后，右侧区域由工程综合信息切换为对象属性信息。
数据钻取状态用于展示图表下级数据。钻取弹窗独立于三维场景，打开或关闭钻取弹窗不改变当前视图、场景、楼层和已选对象。
页面默认展示规则
用户进入孪生全景页面后，系统默认显示厂区模型（厂房全景），中央三维场景定位至厂房全景视图（显示全部楼层的设备和管线），左侧默认显示信息图表，右侧默认显示"统计"页签，左右两侧区域均处于展开状态。
页面初始未选中任何工程对象、设备、管路或结构树节点。右侧显示"统计、实时状态、设备健康"三个页签。
用户在厂房全景、设备总览和管路总览之间切换时，当前楼层选择保持不变；在全景视图与具体楼层之间切换时，仅改变中央场景展示范围。进入厂区模型厂房全景场景时，系统默认将楼层恢复为全景视图。
切换视图或场景时，系统清除原选中对象，关闭对象属性信息，右侧恢复工程综合信息并默认打开"统计"页签。左侧的信息图表或结构导航模式保持不变，左右区域的展开或收起状态保持不变。
用户选择新的对象后，右侧自动打开"基础信息"页签，不延续上一对象正在查看的技术参数、运行数据、关联设备或操作记录页签。
执行全局复位后，页面恢复厂区模型（厂房全景）全景视图、信息图表、右侧统计页签和左右区域展开状态，同时清除对象选择、模型工具、漫游状态和数据钻取内容。
图 2.1.4.2-1 页面整体联动流程图
顶部公共导航
顶部公共导航显示系统名称"乌江渡发电厂辅机管网系统综合管理平台"、视图页签、当前位置、厂房场景入口、当前时间、当前用户、后台管理和退出登录。
顶部导航提供"厂区模型"和"工程总览"两个顶层页签，"厂区模型"为默认选中页签。点击"工程总览"后切换至工程全局视角；点击"厂区模型"后切换至厂房内部视角。
选择厂区模型后，导航栏在页签右侧显示"厂房全景、设备总览、管路总览"三个场景入口，当前激活场景高亮显示。点击后切换对应场景，并同步更新中央三维模型和左侧结构树数据。
系统时间每秒更新一次，格式为YYYY-MM-DD HH:mm:ss。当前用户显示统一认证系统中的登录用户真实姓名。
管理员和操作人员可通过"后台管理"进入后台管理系统；浏览人员不显示后台管理入口。
用户点击"退出"后，系统弹出确认弹窗"确定退出吗？"，提供"确定退出"和取消操作。确认后清除登录状态并返回登录页面；取消后继续停留在当前页面。
中央三维场景
中央三维场景通过Pixel Streaming展示UE5服务器端渲染画面。场景切换时显示目标场景名称和加载状态（"正在切换到XX...UE5像素流场景渲染中"），加载完成后进入目标观察位置。中央场景左上角HUD持续显示当前场景名称，选中对象后显示"场景名称 - 对象名称"；左下角HUD显示操作提示（"左键拖拽旋转视角，右键拖拽平移，滚轮缩放"）、FPS数值和漫游状态（静止、自由漫游中、路径漫游中或路径录制中）。
工程总览展示大坝主体、上游水库、坝后厂房、开关站和尾水渠。大坝主体标记显示坝高134m、上游水位608.5m、库容12.3亿m³；坝后厂房标记显示4台机组、总出力612.3MW、机组4/4运行。用户点击工程对象标记后，三维相机定位至对象，并在右侧展示相应信息。
表 2.1.4.2-2 工程总览场景对象交互表
序号
场景对象
展示信息
点击交互
右侧联动内容
1
大坝主体
坝高134m、上游水位、库容
相机定位并高亮大坝主体
大坝基础信息、上下游水位、坝体监测指标及关联告警
2
上游水库
上游水位608.5m、库容12.3亿m³
相机定位至库区
实时水位、库容、入库流量及变化趋势
3
坝后厂房
4台机组、总出力612.3MW、机组4/4运行
相机飞行进入厂房内部
厂房全景及发电机层模型
4
开关站
电压等级和运行状态
相机定位并高亮开关站
母线电压、开关状态、间隔设备及实时告警
5
尾水渠
尾水位和出库流量
相机定位至尾水渠
尾水位、出库流量、变化趋势及关联测点
图 2.1.4.2-2 孪生全景工程总览初始化页面
厂房内部按照楼层组织模型。用户在楼层切换栏选择具体楼层后，三维相机垂直飞行至相应标高，并突出该楼层设备和管线；选择"全景视图"后恢复全部楼层视角，同时显示各楼层设备和管线，不突出单个楼层。
表 2.1.4.2-3 厂房内部楼层表
序号
楼层标识
楼层名称
楼层标高
主要展示内容
1
all
全景视图
全部楼层
全部楼层的设备、管路和建筑空间
2
generator
发电机层
EL.660.5m
发电机及本层附属设备、管路和建筑空间
3
busbar
母线层
EL.650.5m
母线及本层附属设备、管路和建筑空间
4
turbine
水轮机层
EL.645.0m
水轮机及相关附属设备和管路
5
spiral
蜗壳层
EL.630.0m
蜗壳、进水系统及相关设备和管路
6
drafttube
尾水管层
EL.615.0m
尾水管及相关排水、监测对象
厂房内部场景主体为五层分隔厂房框架，各层显示楼层名称和标高标签。当前选中楼层显示半透明高亮区域（带上下边界线）；全景视图模式不显示楼层高亮，完整展示分层模型。
表 2.1.4.2-4 厂房内部视图规则表
序号
场景状态
展示重点
模型交互规则
右侧默认内容
1
厂房全景
建筑、设备和管网综合模型
用于整体空间浏览和楼层切换
工程统计信息
2
设备总览
设备模型
设备模型可选择，管网模型淡化，显示设备状态图例
选择前显示统计，选择后显示设备属性
3
管路总览
管线及管件模型
管路模型可选择，设备模型淡化，显示管路系统图例
选择前显示统计，选择后显示管路属性
设备总览突出展示设备分布点，包括1#水泵水轮机、2#水泵水轮机、1#发电电动机、1#技术供水泵、2#技术供水泵、1#主变压器、1#低压空压机、进水口闸门、1#开关柜和1#进水阀等设备对象。每个设备点显示设备名称、运行状态标识（运行/告警/停机）和测点数据气泡（如温度、振动、出力、流量、压力、油温、开度、压差等）。点击设备后，系统定位并高亮模型，右侧打开设备基础信息。设备状态图例展示运行中148台、告警2台、停机6台。
管路总览突出展示管网系统，包括技术供水主管（流量320m³/h、压力0.8MPa）、排水主管（流量180m³/h、液位正常）、气系统主管（压力0.65MPa、温度28℃）、透平油主管（流量45m³/h、油温58℃）和消防水主管（压力0.5MPa、就绪）等管路对象。点击管路后，系统沿管线定位并高亮模型，右侧打开管路基础信息。管路系统图例展示技术供水4,280m、排水系统2,150m、气系统1,820m、透平油2,330m、消防水2,000m。
中央三维场景右侧提供浮动工具栏，包含剖切、测量、伸缩、旋转、隐藏、孤立、自由漫游、路径漫游、停止（漫游或录制时显示）和重置工具。
表 2.1.4.2-5 三维模型工具表
序号
工具名称
使用条件
功能说明
1
剖切
无需选择对象
生成可拖动的剖切面，可沿X、Y、Z轴调整位置，查看厂房和设备内部结构
2
测量
无需选择对象
进入空间测量模式，依次点击模型点位后显示距离、高差或夹角
3
伸缩
先选择设备或管件
沿装配轴分解选中模型构件，查看内部组成和装配关系
4
旋转
先选择设备或管件
围绕选中模型中心旋转观察，并保留当前缩放和观察距离
5
隐藏
先选择设备或管件
临时隐藏选中模型，查看其后方或内部被遮挡的对象
6
孤立
先选择设备或管件
隐藏其他对象，仅保留选中模型及必要的空间定位参照
7
重置
已执行模型操作
清除剖切面和测量标记，恢复隐藏、孤立、伸缩及旋转前的模型状态
8
重置视角
任意场景
相机平滑返回当前场景默认观察点，恢复初始朝向、缩放比例和旋转中心
同一时间只允许一个模型工具处于激活状态，再次点击已激活工具时退出该工具。伸缩、旋转、隐藏和孤立在未选择对象时提示用户先选择设备或管件模型。右下角提供重置视角、全屏、截图三个按钮；全屏按钮切换浏览器全屏显示。
对象选择与模型联动
对象选择入口包括工程总览对象标记、设备模型、管路模型和左侧结构树节点。系统以最后一次选择结果作为当前对象，并同步更新三维模型和右侧信息。
选择对象后，三维相机飞行定位至对象并高亮模型。中央场景显示选中对象高亮框（蓝色边框加四角标记），并标注对象名称。右侧标题切换为"属性信息"，显示"基础信息、技术参数、运行数据、关联设备、操作记录"五个页签，并默认打开"基础信息"。
选择设备时，系统根据设备类型匹配设备属性模板。选择管路、管件或用途节点时，系统根据管路用途匹配管路属性模板。
属性模板字段分为"基础信息"和"技术参数"两类。系统根据模板字段名称读取对象属性值，支持设备名称、管路名称、KKS编码、唯一编码、设备编码、管路编码、设备类型、所属系统、所属专业、安装位置、型号、制造厂家、投运日期、安装日期、规格、材质、长度、所属用途和介质类型等字段。
字段单位来自属性模板。属性值为空时显示"—"。对象未匹配属性模板时，页面提示"当前对象类型'XX'未匹配属性模板，请先在系统配置的属性模板库中维护"。
三维模型对象、结构树节点和设备或管路业务数据通过唯一编码或KKS编码建立关联。选择任一入口后，其他区域同步定位至同一业务对象。
场景漫游与路径管理
场景漫游包括自由漫游和路径漫游。两种漫游模式互斥，进入一种模式时自动结束另一种模式。
自由漫游采用第一人称操作方式。用户通过WASD控制移动，通过鼠标调整观察方向，通过滚轮调整移动速度。进入自由漫游后，左下角操作提示追加"WASD控制移动"，状态显示"自由漫游中"。退出自由漫游后保留当前相机位置，并恢复模型点选和属性查看。
路径漫游按照预设路线关键帧自动飞行。每个关键帧包括相机位置、相机朝向、移动速度和停留时长。播放过程中，三维相机依次经过路线设置的对象和位置，左下角状态显示"路径漫游中"。
点击路径漫游按钮打开"漫游路径管理"弹窗。列表显示序号、路径名称、类型、创建时间、时长和操作。路径类型分为"默认路线"和"自定义"。默认路线仅提供播放操作；自定义路线提供播放、编辑和删除操作。编辑时提示可修改路线名称、途经点、相机朝向、停留时长和播放速度。
默认路线支持播放，不支持编辑和删除。自定义路线支持播放、编辑和删除。点击删除后弹出确认弹窗"确定删除该漫游路径吗？"，确认后删除路径并提示"路径已删除"。
点击"新建路径"后进入路线录制状态。系统开始记录相机位置、朝向和停留点，左下角状态显示"路径录制中"。点击"停止录制"后生成自定义路线，路线名称按"自定义路线N"自动生成，并加入路径列表；实际项目中还将保存关键帧、相机朝向、停留时长和播放速度。
停止漫游后，系统保留停止位置并恢复模型点选和属性查看。
左侧信息图表与结构导航
左侧区域包括"信息图表"和"结构导航"两种展示模式。用户可通过面板右侧的切换按钮在两种模式之间切换，也可通过面板左上角按钮收起或展开左侧区域。收起后以窄条按钮形式保留展开入口。
信息图表模式自上而下展示统计卡片、机组出力趋势、水头/流量监测、告警数量趋势、设备在线率、辅机系统状态和实时告警列表。
表 2.1.4.2-6 左侧区域数据来源表
序号
展示内容
数据来源
统计或更新规则
1
设备总数
设备数字化
统计当前权限范围内的设备
2
管路总数
管路数字化
统计当前权限范围内的管路
3
在线设备
实时状态服务
统计通信及运行状态正常的设备
4
今日告警
告警管理服务
统计当前自然日告警
5
机组出力趋势
机组有功功率测点
按时间展示各机组功率
6
水头及发电流量
水位、压力和发电流量测点
按统一时刻展示水头和发电流量
7
告警数量趋势
告警管理服务
按日期统计告警数量
8
设备在线率
设备实时状态
在线设备数÷设备总数×100%
9
辅机系统状态
各系统设备运行状态
汇总系统整体运行状态
10
实时告警
告警管理服务
按发生时间倒序展示最新5条
表 2.1.4.2-7 左侧顶部统计卡片表
序号
指标名称
页面初始值
统计口径
交互规则
1
设备总数
248台
当前统计范围内的设备总量
仅展示
2
管路总数
56条
当前统计范围内的管路总量
仅展示
3
在线设备
230台
当前处于在线状态的设备数量
仅展示
4
今日告警
3条
当前自然日产生的告警数量
仅展示
表 2.1.4.2-8 左侧图表及数据口径表
序号
图表名称
横轴
数据系列
单位及说明
1
机组出力趋势
00、02、04、06、08、10、12、14、16、18、20、22时
1#、2#、3#、4#机组
MW，表示机组有功功率
2
水头/流量监测
00、04、08、12、16、20、24时
净水头、发电流量
水头单位m，发电流量单位m³/s
3
告警数量趋势
周一至周日
每日告警数量
条，按告警发生日期统计
4
设备在线率
00、04、08、12、16、20、24时
设备在线率
%，在线设备数÷设备总数×100%
水头/流量监测中的流量表示机组发电流量，不表示厂房管路流量。
辅机系统状态包括水轮机设备、发电机设备、起重设备、技术供水系统、气系统、油系统、电气一次设备、电气二次设备、暖通设备、金属结构、管线及管件和建筑结构共12类。每个系统展示名称和状态标识（绿色呼吸灯+"运行中"）。该区域仅用于展示系统名称和状态，不设置点击操作。
实时告警默认展示最新5条，每条包括设备名称、告警类型（按严重级别着色：严重红色、警告橙色、提示蓝色）、告警描述和告警时间。该区域仅用于快速查看，不执行告警处理。
表 2.1.4.2-9 左侧图表钻取规则表
序号
图表名称
第一级
第二级
第三级
最终层
1
机组出力趋势
指定时刻全厂出力
各机组出力
具体机组有功功率测点
测点详情、计算公式和原始时序数据
2
水头/流量监测
指定时刻净水头或发电流量
各机组对应指标
具体机组测点
测点详情、计算公式和原始时序数据
3
告警数量趋势
指定日期告警总数
严重、警告、提示
具体告警事件
告警详情及处理状态
4
设备在线率
指定时刻全厂在线率
各系统在线率
在线或离线设备
设备详情及运行状态
结构导航根据当前视图和场景动态加载工程结构树、厂房结构树、设备结构树或管路结构树，标题同步显示"工程结构导航""厂房结构导航""设备结构导航"或"管路结构导航"。
表 2.1.4.2-10 左侧结构树类型表
序号
当前视图与场景
结构树类型
主要节点
选择结果
1
工程总览
工程结构树
工程、区域、建筑和工程对象
