[] 乌江渡发电厂辅机管网系统综合管理平台
[] 详细需求报告
[] （V1.0）
[] 2026年8月
[46] 目录
[15] 5.3.8.3.4.5. 数据权限136
[15] 5.3.8.3.4.6. 报表成果136
[16] 5.3.8.4. 部门管理136
[22] 5.3.8.4.1. 业务描述136
[22] 5.3.8.4.2. 业务流程136
[22] 5.3.8.4.3. 数据流图137
[22] 5.3.8.4.4. 详细需求设计137
[15] 5.3.8.4.4.1. 功能描述137
[15] 5.3.8.4.4.2. 原型交互138
[15] 5.3.8.4.4.3. 字段描述139
[15] 5.3.8.4.4.4. 功能按钮140
[15] 5.3.8.4.4.5. 数据权限140
[15] 5.3.8.4.4.6. 报表成果140
[16] 5.3.8.5. 角色管理141
[22] 5.3.8.5.1. 业务描述141
[22] 5.3.8.5.2. 业务流程141
[22] 5.3.8.5.3. 数据流图141
[22] 5.3.8.5.4. 详细需求设计142
[15] 5.3.8.5.4.1. 功能描述142
[15] 5.3.8.5.4.2. 原型交互144
[15] 5.3.8.5.4.3. 字段描述145
[15] 5.3.8.5.4.4. 功能按钮146
[15] 5.3.8.5.4.5. 数据权限147
[15] 5.3.8.5.4.6. 报表成果147
[16] 5.3.8.6. 属性模板库147
[22] 5.3.8.6.1. 业务描述147
[22] 5.3.8.6.2. 业务流程148
[22] 5.3.8.6.3. 数据流图149
[22] 5.3.8.6.4. 详细需求设计149
[15] 5.3.8.6.4.1. 功能描述149
[15] 5.3.8.6.4.2. 原型交互152
[15] 5.3.8.6.4.3. 字段描述156
[15] 5.3.8.6.4.4. 功能按钮156
[15] 5.3.8.6.4.5. 数据权限157
[15] 5.3.8.6.4.6. 报表成果157
[16] 5.3.8.7. 日志查询158
[22] 5.3.8.7.1. 业务描述158
[22] 5.3.8.7.2. 业务流程158
[22] 5.3.8.7.3. 数据流图159
[22] 5.3.8.7.4. 详细需求设计159
[15] 5.3.8.7.4.1. 功能描述159
[15] 5.3.8.7.4.2. 原型交互160
[15] 5.3.8.7.4.3. 字段描述162
[15] 5.3.8.7.4.4. 功能按钮163
[15] 5.3.8.7.4.5. 数据权限163
[15] 5.3.8.7.4.6. 报表成果164
[16] 5.3.8.8. 菜单管理164
[22] 5.3.8.8.1. 业务描述164
[22] 5.3.8.8.2. 业务流程164
[22] 5.3.8.8.3. 数据流图165
[22] 5.3.8.8.4. 详细需求设计165
[15] 5.3.8.8.4.1. 功能描述165
[15] 5.3.8.8.4.2. 原型交互166
[15] 5.3.8.8.4.3. 字段描述168
[15] 5.3.8.8.4.4. 功能按钮169
[15] 5.3.8.8.4.5. 数据权限169
[15] 5.3.8.8.4.6. 报表成果169
[2] 
[2] 
[3] 引言
[4] 版本记录
[40] 表 1.1-1 版本记录表
[41] 版本号
[41] 变更内容
[41] 修改人
[41] 修改时间
[41] 1.0
[41] 编制乌江渡发电厂辅机管网系统综合管理平台详细需求分析1.0版
[41] 云伟豪
[41] 2025-08-27
[41] 
[41] 
[41] 
[41] 
[4] 术语与缩写解释
[40] 表 1.2-1 术语与缩写解释表
[] 编号
[] 完整术语
[] 缩写
[] 意义
[] 1
[] 电厂标识系统
[] KKS
[] 用于标识电站系统、设备、组件和管路对象的编码体系。
[] 2
[] 建筑信息模型
[] BIM
[] 用于承载设备、管路、资料、属性和空间位置关系的数字模型。
[] 3
[] 虚幻引擎
[] UE5
[] 用于三维数字孪生场景渲染和模型交互的实时三维引擎。
[] 4
[] 像素流
[] Pixel Streaming
[] 将三维渲染画面以视频流方式推送至浏览器端的展示技术。
[] 5
[] 资料
[] Document
[] 与设备、管路、阀门、管件等对象关联的图纸、文档、图片、视频等文件。
[4] 参考资料
[2] 无
[4] 编写目的
[2] 本文档用于指导乌江渡发电厂辅机管网系统综合管理平台的需求确认、界面设计、研发实现和测试验收。文档按参考模板的写法组织，但正文仅描述乌江渡项目原型中的登录、孪生全景、后台管理、设备数字化、管道数字化、图纸管理、结构树管理、属性管理、系统配置和日志查询等业务对象。
[3] 需求概述
[4] 工程概述
[2] 乌江渡水电站是乌江干流上第一座大型水电站，是我国在岩溶典型发育区修建的一座大型水电站。乌江渡水电站由水利部第八工程局，于1970年4月开始兴建，整个电站工程于1982年12月4日全部建成，历时12年半。电站经过72小时试运行后，于1982年12月4日正式并网发电。该电站共装有3台水轮发电机组，其中一号、二号机组已分别于1979年、1981年发电；三号机组安装调试完成后，于1982年12月4日投产发电，比原计划提前27天。在流域管理中，乌江渡电站大坝是贵州省乌江干流水行政执法分段管辖的一个关键界点。
[2] 乌江渡水电站共装有三台高水头大型水轮发电机组。单机容量21万千瓦，总装机容量为63万千瓦，年发电量33.4亿度。它的总装机容量约占贵州省水火电总装机容量的40%。该电站全部建成投产，使贵州省的发电能力增加了2/5左右，在贵州电网中发挥着骨干作用。不仅如此，该电站的电力还并入西南联网运行，除满足贵州省的用电需要外，还将多余的电输往四川，主要补充重庆地区电力之不足。
[4] 本项目建设概况
[2] 乌江渡发电厂位于乌江中游，是乌江干流梯级开发的第四级水电站。电厂于1983年三台机组全部投产，后续完成扩建及增容改造，现总装机容量125万千瓦，是乌江流域首座百万千瓦级大型水电厂。
[2] 本项目建设范围主要涉及老厂（坝后厂房）区域，包括辅机管网系统、厂房土建结构、机电设备以及坝区相关场景。其中辅机管网系统涵盖技术供水系统、排水系统、气系统、透平油系统、消防水系统等专业系统，涉及大量管路、阀门、仪表、泵站及附属设备，系统组成复杂、设备数量众多、运行关联性强。
[2] 根据招标文件要求，本项目建设内容主要包括以下几个方面：
[2] 建设基于BIM技术的辅机管网系统平台，完成平台软件功能开发及部署。
[2] 开展辅机管网系统、土建结构、机电设备及坝区实景模型等三维建模工作，构建符合要求的数字孪生场景。
[2] 完成设备编码整理、设备属性整理、图纸资料整理、模型轻量化处理及模型发布工作。
[2] 开发与电厂生产管理系统的数据接口，实现历史资料、实时数据及业务信息的统一集成。
[2] 完成服务器、工作站、网络交换机、机柜等硬件设备采购、安装、部署及调试。
[2] 完成系统测试、现场部署、试运行、培训、成果交付及验收等配套技术服务工作。
[2] 项目最终将形成覆盖模型、数据、业务和应用的一体化数字孪生平台，实现辅机管网系统数字化管理及智能运维。
[3] 行业现状及需求分析
[4] 业务现状及痛点分析
[2] 乌江渡发电厂作为乌江流域首座百万千瓦级大型水电站，经过多年建设与运行，辅机管网系统涵盖技术供水、排水、压缩空气、透平油、消防水等多个专业系统，设备数量众多、管路结构复杂、运行环境特殊。随着电厂数字化建设的持续推进，现有管理模式已难以满足设备精细化管理、管网智能监测和数字化运维的发展需求。结合本项目建设内容及现场业务特点，当前主要存在以下几方面问题。
[2] 辅机管网空间信息分散，缺乏统一的三维可视化管理平台。目前辅机管网系统主要依赖二维设计图纸、纸质资料及传统管理方式开展运行维护，设备、管道及土建结构之间的空间关系无法直观展示。当设备检修、故障排查或系统分析时，运行人员需要结合多套图纸进行人工判断，查找效率较低，难以快速掌握设备位置、管路走向及系统连接关系，不利于复杂工况下的快速分析与处置。
[2] 设备资料分散管理，缺少统一的数据关联机制。设备技术参数、设计图纸、厂家资料、安装调试资料、检修记录、巡检记录、设备缺陷及备品备件等信息分别存储于不同业务系统或档案资料中，尚未建立统一的数据关联体系。设备实体、KKS编码、技术资料及三维模型之间缺乏有效映射，运行维护人员需要在多个系统之间切换查询，资料利用效率较低，难以形成设备全生命周期数字化管理能力。
[2] 实时监测数据缺乏空间化展示能力。生产管理系统已具备一定的实时数据采集能力，能够获取智能阀门、流量计、温度等运行数据，但现阶段数据主要以表格、曲线等二维形式展示，与设备模型和管网空间位置未形成有效联动。
[2] 管网智能分析与辅助决策能力不足。辅机管网运行涉及多个系统之间的流量调节、阀门控制及设备协同，目前缺少针对管网状态的智能分析能力，尚未形成阀门健康评价、阀门开度优化、流量智能分析及异常预警等业务应用。对于智能阀门及流量调节算法的应用缺乏统一的平台支撑，难以充分发挥数据价值，为运行优化和节能降耗提供有效决策依据。
[2] 多源异构数据融合程度不足。本项目涉及BIM模型、土建结构模型、倾斜摄影成果、生产管理系统、实时监测数据、设备档案资料等多类数据资源，各类数据来源不同、格式各异，缺乏统一的数据标准和关联机制，形成一定程度的数据孤岛。数据共享与业务协同能力不足，不利于数字孪生平台的统一建设与后续扩展应用。
[2] 数字化运维能力仍需进一步提升。随着智慧电厂建设不断推进，传统设备管理模式已难以满足精细化、可视化和智能化运维要求。迫切需要构建基于BIM技术的辅机管网数字孪生平台，以三维场景为载体，将设备、管道、图纸、资料、实时数据及业务流程进行深度融合，实现设备数字化、管网数字化、运行可视化、管理智能化，全面提升辅机管网运行管理水平和运维效率。
[4] 项目需求分析
[2] 结合乌江渡发电厂辅机管网系统数字化建设现状及业务需求分析，为有效解决当前辅机管网系统存在的模型缺失、数据分散、设备管理粗放、业务协同不足、实时监测能力有限等问题，本项目拟建设基于BIM技术的辅机管网系统平台，通过数字孪生技术、三维可视化技术、工业互联网技术及数据融合技术，构建集设备数字化、管网数字化、智能监测、运行分析、运维管理于一体的综合管理平台，实现辅机管网状态的可视化、数据管理的数字化、业务管理的智能化，为电厂安全稳定运行提供技术支撑。
[5] 业务需求分析
[2] 针对目前辅机管网系统设备信息管理分散、管网结构复杂、管网状态掌握不及时、资料查询效率低、巡检依赖人工等问题，需要建设一套覆盖设备全生命周期管理的数字孪生平台，实现设备、管道、资料、图纸及实时测点数据的统一管理和统一展示。
[2] 项目将以BIM模型作为业务载体，将设备、管网、土建结构及周边场景进行数字化重建，通过建立统一的设备编码体系和管网结构体系，实现设备快速定位、状态实时查看、资料在线查询、管网运行分析、巡检辅助及智能监控等业务能力，提升辅机管网运行管理效率和运维水平。
[5] 功能需求分析
[2] 为满足电厂辅机管网系统业务应用需求，平台应围绕设备管理、管网管理、模型管理、图纸资料管理、工程总览、管路流量监控及系统配置等核心业务开展功能建设，实现业务全过程数字化管理。
[2] 平台重点建设设备数字化、管道数字化、工程总览、管路流量监控等核心模块，实现设备属性与模型关联、实时数据映射、阀门健康管理、流量监测、智能调节算法集成、模型管理及图纸管理等功能，并支持模型漫游、剖切、测量、查询、统计分析等三维交互能力，满足电厂生产运行及运维管理需求。
[5] 数据需求分析
[2] 针对当前设备资料、图纸信息、实时监测数据、历史运行数据来源多、格式不统一、关联程度低等问题，需要建立统一的数据管理体系，实现多源异构数据融合。
[2] 项目将建立覆盖BIM模型数据、设备基础数据、KKS编码数据、管网属性数据、生产管理系统业务数据、实时监测数据、历史运行数据及图纸资料数据等内容的统一数据体系，以模型作为数据载体，实现模型、设备、管道、资料及业务数据的一体化管理，构建完整的数字孪生数据底座，为运行监测、业务分析及智能决策提供数据支撑。
[5] 接口需求分析
[2] 针对平台需要与电厂现有生产管理系统协同运行的要求，应建立统一、安全、开放的数据交换机制，实现业务数据互联互通。
[2] 平台按照RESTful API接口规范开展接口开发，实现与生产管理系统之间历史资料、实时数据、用户组织、权限管理及基础信息等内容的对接，实现设备资料、图纸、工单、巡检记录、缺陷信息、智能阀实时数据等业务数据的共享与同步，确保平台数据来源统一、更新及时、运行稳定。
[5] 性能需求分析
[2] 为满足数字孪生平台实时展示、大规模模型浏览及多用户协同应用需求，平台应具备良好的性能、稳定性及可扩展能力。
[2] 系统采用B/S架构、微服务架构及UE5服务器渲染推流技术，结合GPU图形加速能力，实现大规模三维模型的流畅加载与展示；同时通过分布式部署、缓存优化及异步处理等技术手段，满足系统启动时间、页面响应速度、并发访问数量及系统可靠性等性能指标要求，并为后续功能扩展和业务增长预留充足能力。
[5] 安全需求分析
[2] 结合电力行业网络安全管理要求及等级保护要求，平台建设过程中应充分考虑系统运行安全、数据安全及网络安全，确保系统长期稳定运行。
[2] 平台将按照电力监控系统安全防护要求及网络安全等级保护相关规范进行设计，服务器部署于安全Ⅲ区，建立完善的身份认证、权限控制、数据加密、日志审计、防病毒、防攻击、数据备份及灾难恢复机制，保障系统、数据及业务运行安全。同时，通过统一权限体系及安全策略，实现平台与生产管理系统之间的安全互联，为平台稳定运行提供可靠保障。
[3] 总体架构
[4] 总体技术架构
[2] 基于乌江渡发电厂辅机管网系统数字化运维需求，平台采用&quot;数据驱动、模型融合、业务支撑、安全可靠&quot;的总体架构设计思路，以BIM三维模型作为数字孪生空间载体，以设备资产数据、生产运行数据和业务管理数据作为核心数据来源，通过平台软件能力实现模型、数据与业务应用的深度融合。
[2] 系统总体架构围绕&quot;基础设施层、数据资源层、平台服务层、业务应用层、展示交互层&quot;五个层级进行设计，同时结合系统安全体系和运维保障体系，构建面向水电厂辅机管网智能运维场景的一体化数字孪生平台。
[2] 基础设施层提供系统运行所需的服务器、GPU计算资源、网络环境以及基础软件环境，为平台稳定运行提供硬件支撑；数据资源层负责BIM模型数据、设备资产数据、生产运行数据、历史资料数据以及系统基础数据的统一管理，实现多源异构数据融合；平台服务层提供模型服务、数据服务、业务服务、接口服务以及权限管理等基础能力，实现系统功能的统一支撑；业务应用层面向电厂生产运维需求，构建设备数字化、管网数字化、工程总览、流量监控、模型管理、资料管理等业务功能；展示交互层通过Web端和三维可视化交互界面，为用户提供设备查询、模型浏览、运行监测、状态分析和辅助决策等应用入口。
[40] 图4-1总体技术架构图
[4] 总体业务功能架构
[2] 本系统面向乌江渡发电厂辅机管网数字化运维场景，围绕设备资产管理、管网运行管理及三维可视化应用需求，构建以“设备为核心对象、管网为业务主线、模型为统一载体、数据为驱动要素、运维为应用目标”的业务架构体系。
[2] 系统业务架构按照业务域划分为六大核心体系：设备数字化体系、管道数字化体系、模型管理体系、图纸资料管理体系、数字孪生可视化体系以及运行监测与分析体系。各体系通过统一的数据编码与模型关联机制实现业务协同，形成完整的数字化运维闭环。
[40] 图4-2总体业务功能架构图
[3] 需求分析说明
[4] 系统登录
[5] 业务描述
[2] 系统登录设置的核心意义是‌通过身份验证确立访问主体，实施权限控制以保障数据机密性、完整性与系统安全‌。因此本系统要进行登录校验，校验合格后，系统自动根据当前登录账号对应的权限控制，准许进行符合对应账号权限的相关操作。
[5] 业务流程
[40] 图2-1系统登录业务流程图
[2] 
[5] 数据流图
[40] 图2-2系统登录数据流图
[2] 
[5] 详细需求设计
[6] 功能描述
[2] 1.登录页面是用来控制和准入人员访问乌江渡发电厂辅机管网系统综合管理平台的认证入口。2.在登录时通过验证用户名、密码进行校验，其中授权人员的用户名和密码在“系统管理-用户管理”进行设置。3.在校验登录时，必须满足用户名，密码完全匹配才能登录成功进入平台，否则系统进行提示登录失败。4.用户的登录密码是提前在“系统管理-用户管理”中设置好的，为方便用户登录操作，系统提供显示/隐藏密码及记住密码的操作，方面查看和下次自动登录。点击显示/隐藏密码的图标进行进行切换显示或隐藏登录密码；勾选上记住密码后，下次则不需要填写密码。5.所有登录的日志信息都可以在“系统管理-日志管理”进行查询查看。
[2] Ps:下表为开发人员根据业务需求分析构建数据表结构关联时，所涉及到的登录校验指标参数表，具体设计如下：
[40] 表 2-1登录校验指标参数表
[41] 分类
[41] 指标名称
[41] 单位
[41] 数据格式
[41] 数值上下限范围
[41] 认证
[41] 用户名
[41] /
[41] string
[41] 1-50字符
[41] 认证
[41] 密码
[41] /
[41] password
[41] 不可为空
[41] 日志
[41] 登录时间
[41] /
[41] datetime
[41] 系统生成
[41] 日志
[41] 登录IP
[41] /
[41] string
[41] 系统获取
[6] 原型交互
[] 初始页
[2] 用户通过输入正确的系统访问地址直接进入到登录的初始化页面，可以看到本页面设置几个关键元素构成，登录背景区域要设置符合乌江渡发电厂的要求来进行设置背景风格底图；登录信息框主要由平台LOGO和标题、用户名、密码及登录提交按钮组成。具体登录页面的设计以最终确认后的UI设计效果图为准。
[2] 
[40] 图2-3登录页面初始化页面
[] 登录信息录入效果页面
[2] 用户根据实际需要进行填写对应的用户名，密码进行提交申请。
[2] 
[40] 图2-4登录信息录入效果页面
[6] 字段描述
[40] 表 2-2 登录页面字段描述表
[41] 序号
[41] 字段名称
[41] 说明
[41] 字段类型
[41] 约束
[41] 1
[41] 用户名
[41] 用户登录账号，默认值由记住密码回填。
[41] 文本
[41] 必填，为空时提示&quot;用户名不能为空&quot;。
[41] 2
[41] 密码
[41] 用户登录密码，支持明文/密文切换显示。
[41] 密码
[41] 必填，为空时提示&quot;密码不能为空&quot;，正式系统需加密传输和存储。
[41] 3
[41] 记住密码
[41] 是否保存本机登录信息。
[41] 布尔
[41] 默认勾选，用户可勾选或取消。
[6] 功能按钮
[40] 表 2-3登录页面功能按钮表
[41] 序号
[41] 按钮名称
[41] 操作权限
[41] 按钮事件
[41] 详细说明
[41] 1
[41] 登录
[41] 所有用户
[41] 提交登录校验
[41] 用户名、密码任一无效时不进入系统。
[41] 2
[41] 显示/隐藏密码
[41] 所有用户
[41] 切换密码明文或密文显示
[41] 仅改变页面显示方式。
[6] 数据权限
[40] 表 2-4角色权限
[41] 序号
[41] 角色
[41] 使用需求
[41] 1
[41] 领导层
[41] 查看
[41] 2
[41] 管理层
[41] 查看
[41] 3
[41] 运维人员
[41] 查看
[4] 5.2. 数字孪生可视化需求分析
[2] 数字孪生可视化是乌江渡发电厂辅机管网系统综合管理平台的默认业务入口，通过三维场景、设备管路模型、统计数据、结构树和对象资料，集中展示水电站工程、设备和管路对象，并联动后台管理数据。
[2] 孪生场景划分为工程总览、厂区数字孪生场景两大场景。其中厂区数字孪生场景由场景切换与漫游、数据统计图表、结构导航与对象详情三个子场景构成。每个场景分别说明业务描述、业务流程、数据流图和详细需求设计，最后统一说明技术要求。
[5] 5.2.1. 工程总览
[6] 5.2.1.1. 业务描述
[2] 工程总览基于倾斜摄影实景三维成果构建，展示水电站大坝宏观工程环境，是厂区数字孪生场景的宏观视图。工程总览场景中，坝后厂房提供进入厂区数字孪生场景的入口，点击后进入数字孪生厂区（厂房全景）。工程总览左右两侧信息栏与厂区数字孪生场景保持一致。
[6] 5.2.1.2. 业务流程
[45] 无（该功能以查看为主）。
[6] 5.2.1.3. 数据流图
[2] 工程总览依赖工程三维模型和用户权限数据，工程三维模型由三维模型服务提供，用于展示大坝宏观模型。
[2] 
[40] 图 5.2.1.3-1 工程总览数据流图
[40] 表 5.2.1.3-1 工程总览数据来源表
[] 序号
[] 数据类别
[] 数据来源
[] 主要用途
[] 更新规则
[] 1
[] 工程三维模型
[] 三维模型服务（倾斜摄影成果）
[] 展示大坝宏观模型
[] 根据模型版本更新
[] 2
[] 用户及权限
[] 统一认证与权限系统
[] 控制页面、数据和操作权限
[] 登录及权限变更后更新
[6] 5.2.1.4. 详细需求设计
[7] 5.2.1.4.1. 功能描述
[] （1）工程总览场景
[2] 工程总览场景展示大坝宏观模型，呈现水电站整体工程环境。
[] （2）坝后厂房入口
[2] 坝后厂房提供进入厂区数字孪生场景的入口。点击坝后厂房标记后，三维相机从工程总览飞行进入厂区数字孪生场景，默认加载厂房全景场景并定位发电机层；进入后可继续在厂房全景、设备总览、管路总览场景间切换，并使用楼层切换、模型工具、场景漫游等厂区数字孪生场景功能。
[] （3）信息栏联动
[2] 工程总览场景下，左右两侧信息栏与厂区数字孪生场景保持一致：左侧展示信息图表（统计图表）；右侧未选中对象时展示漫游路径、用水量统计和告警信息，选中对象后展示图纸统计、属性资料和改造资料。
[] （4）初始与复位
[2] 系统提供默认初始状态与全局复位功能：进入数字孪生页面时默认展示数字孪生厂区（厂房全景）全景视图；在工程总览场景执行全局复位后，返回数字孪生厂区（厂房全景）默认视图，并清除对象选择、模型工具和漫游状态。
[7] 5.2.1.4.2. 原型交互
[] （1）初始化页面
[40] 
[40] 图 5.2.1.4-1 工程总览页面
[2] 用户进入数字孪生页面后，默认显示数字孪生厂区（厂房全景）全景视图。点击顶部导航的【工程总览】页签后，三维场景切换至工程全局视角，展示大坝宏观模型；点击【数字孪生厂区】页签后，三维场景返回厂房内部视角。
[] （2）进入厂区数字孪生场景
[40] 
[40] 图 5.2.1.4-2 坝后厂房入口页面
[2] 在工程总览场景中点击坝后厂房标记后，三维相机飞行进入厂区数字孪生场景（厂房全景），场景内出现楼层切换器，右侧保持未选中对象时的统计信息卡片。
[] （3）信息栏展示
[40] 
[40] 图 5.2.1.4-3 工程总览信息栏页面
[2] 工程总览场景下，左右两侧信息栏与厂区数字孪生场景一致：左侧展示信息图表统计卡片，右侧展示漫游路径、用水量统计和告警信息。
[7] 5.2.1.4.3. 字段描述
[40] 表 5.2.1.4-1 工程总览字段描述表
[] 序号
[] 所属区域
[] 字段名称
[] 字段说明
[] 1
[] 顶部导航
[] 系统名称
[] 乌江渡发电厂辅机管网系统综合管理平台
[] 2
[] 顶部导航
[] 视图页签
[] 数字孪生厂区（默认）、工程总览
[] 3
[] 顶部导航
[] 系统时间
[] 当前日期和时间，每秒更新
[] 4
[] 顶部导航
[] 当前用户
[] 当前登录用户真实姓名
[] 5
[] 三维场景
[] 场景名称
[] 工程总览
[] 6
[] 三维场景
[] 帧率
[] 当前三维画面帧率
[] 7
[] 三维场景
[] 坝后厂房入口
[] 进入厂区数字孪生场景的入口标记
[7] 5.2.1.4.4. 功能按钮
[40] 表 5.2.1.4-2 工程总览功能按钮表
[] 序号
[] 按钮或控件
[] 使用条件
[] 功能说明
[] 1
[] 数字孪生厂区
[] 位于工程总览
[] 切换至数字孪生厂区默认视角并清除对象选择
[] 2
[] 工程总览
[] 位于数字孪生厂区
[] 返回工程总览并清除对象选择
[] 3
[] 坝后厂房
[] 工程总览
[] 飞行进入厂区数字孪生场景（厂房全景）
[] 4
[] 剖切
[] 任意三维场景
